2019-06-24 12:00:31,297 - main - INFO - {'constellation_id': 1, 'constellation_name': 'ROSEL', 'num_sat': 2, 'num_planes': 1, 'rx_constellation': '1111', 'elevation_mask': [], 'el_mask_max': [], 'uere_list': [], 'tle_file_name': None, 'obs_inci_angle_start': None, 'obs_inci_angle_stop': None, 'obs_swath_start': 325000.0, 'obs_swath_stop': 585000.0, 'frontal_area': None, 'mass': None}
2019-06-24 12:00:31,298 - main - INFO - {'constellation_id': 1, 'constellation_name': 'ROSEL', 'sat_id': 1, 'plane': 1, 'name': '', 'rx_constellation': '1111', 'elevation_mask': [], 'el_mask_max': [], 'uere_list': [], 'kepler': <segments.KeplerSet object at 0x1305d76a0>, 'tle_line1': '', 'tle_line2': '', 'frontal_area': None, 'mass': None, 'satrec': None, 'pos_eci': array([0., 0., 0.]), 'vel_eci': array([0., 0., 0.]), 'pos_ecf': array([0., 0., 0.]), 'vel_ecf': array([0., 0., 0.]), 'lla': array([0., 0., 0.]), 'idx_stat_in_view': [], 'idx_sat_in_view': [], 'metric': [], 'obs_inci_angle_start': None, 'obs_inci_angle_stop': None, 'obs_swath_start': None, 'obs_swath_stop': None, 'p1': array([0., 0., 0.]), 'p2': array([0., 0., 0.]), 'p3': array([0., 0., 0.]), 'p4': array([0., 0., 0.])}
2019-06-24 12:00:31,301 - main - INFO - {'constellation_id': 1, 'constellation_name': 'ROSEL', 'sat_id': 2, 'plane': 1, 'name': '', 'rx_constellation': '1111', 'elevation_mask': [], 'el_mask_max': [], 'uere_list': [], 'kepler': <segments.KeplerSet object at 0x1305f56a0>, 'tle_line1': '', 'tle_line2': '', 'frontal_area': None, 'mass': None, 'satrec': None, 'pos_eci': array([0., 0., 0.]), 'vel_eci': array([0., 0., 0.]), 'pos_ecf': array([0., 0., 0.]), 'vel_ecf': array([0., 0., 0.]), 'lla': array([0., 0., 0.]), 'idx_stat_in_view': [], 'idx_sat_in_view': [], 'metric': [], 'obs_inci_angle_start': None, 'obs_inci_angle_stop': None, 'obs_swath_start': None, 'obs_swath_stop': None, 'p1': array([0., 0., 0.]), 'p2': array([0., 0., 0.]), 'p3': array([0., 0., 0.]), 'p4': array([0., 0., 0.])}
2019-06-24 12:00:31,302 - main - INFO - {'constellation_id': 2, 'constellation_name': 'NISAR', 'num_sat': 2, 'num_planes': 1, 'rx_constellation': '1111', 'elevation_mask': [], 'el_mask_max': [], 'uere_list': [], 'tle_file_name': None, 'obs_inci_angle_start': None, 'obs_inci_angle_stop': None, 'obs_swath_start': -715000.0, 'obs_swath_stop': -485000.0, 'frontal_area': None, 'mass': None}
2019-06-24 12:00:31,303 - main - INFO - {'constellation_id': 2, 'constellation_name': 'NISAR', 'sat_id': 1, 'plane': 1, 'name': '', 'rx_constellation': '1111', 'elevation_mask': [], 'el_mask_max': [], 'uere_list': [], 'kepler': <segments.KeplerSet object at 0x1305f5978>, 'tle_line1': '', 'tle_line2': '', 'frontal_area': None, 'mass': None, 'satrec': None, 'pos_eci': array([0., 0., 0.]), 'vel_eci': array([0., 0., 0.]), 'pos_ecf': array([0., 0., 0.]), 'vel_ecf': array([0., 0., 0.]), 'lla': array([0., 0., 0.]), 'idx_stat_in_view': [], 'idx_sat_in_view': [], 'metric': [], 'obs_inci_angle_start': None, 'obs_inci_angle_stop': None, 'obs_swath_start': None, 'obs_swath_stop': None, 'p1': array([0., 0., 0.]), 'p2': array([0., 0., 0.]), 'p3': array([0., 0., 0.]), 'p4': array([0., 0., 0.])}
2019-06-24 12:00:31,691 - main - INFO - {'constellation_id': 1, 'station_id': 1, 'station_name': 'ALB', 'rx_constellation': '1111', 'elevation_mask': [0.08726646259971647], 'el_mask_max': [1.5707963267948966], 'pos_eci': array([0., 0., 0.]), 'vel_eci': array([0., 0., 0.]), 'pos_ecf': array([3420934.91645718,  597048.72006104, 5331957.08868638]), 'vel_ecf': array([0., 0., 0.]), 'lla': array([0.996583 , 0.1727876, 0.       ]), 'idx_sat_in_view': []}
2019-06-24 12:00:33,042 - main - INFO - {'type': 'Grid', 'user_id': 65340, 'rx_constellation': '1111', 'elevation_mask': [0.0], 'el_mask_max': [1.5707963267948966], 'pos_eci': array([0., 0., 0.]), 'vel_eci': array([0., 0., 0.]), 'pos_ecf': array([-3.91862092e-10,  4.79892657e-26,  6.35675231e+06]), 'vel_ecf': array([0., 0., 0.]), 'norm_ecf': 0, 'lla': array([1.57079633, 3.14159265, 0.        ]), 'num_lat': 181, 'num_lon': 361, 'idx_sat_in_view': [], 'tle_file_name': '', 'kepler': <segments.KeplerSet object at 0x135cf27b8>, 'metric': [], 'UserName': 'Grid'}
2019-06-24 12:00:33,051 - main - INFO - Loaded simulation, start MJD: 55324.0, stop MJD: 55336.0, size time steps in sec: 120.0
2019-06-24 12:00:33,051 - main - INFO - Loaded 3 number of Station to Spacecraft links
2019-06-24 12:00:34,135 - main - INFO - Loaded 196023 number of User to Spacecraft links
2019-06-24 12:00:34,135 - main - INFO - Loaded 9 number of Spacecraft to Spacecraft links
2019-06-24 12:00:34,380 - main - INFO - Finished reading configuration file
2019-06-24 12:03:25,384 - main - INFO - Simulation time: 2010-05-19 05:09:59, time step: 8075
2019-06-24 12:03:25,408 - main - INFO - Simulation time: 2010-05-19 05:11:59, time step: 8076
2019-06-24 12:03:25,432 - main - INFO - Simulation time: 2010-05-19 05:13:59, time step: 8077
2019-06-24 12:03:25,456 - main - INFO - Simulation time: 2010-05-19 05:15:59, time step: 8078
2019-06-24 12:03:25,479 - main - INFO - Simulation time: 2010-05-19 05:17:59, time step: 8079
2019-06-24 12:03:25,503 - main - INFO - Simulation time: 2010-05-19 05:19:59, time step: 8080
2019-06-24 12:03:25,527 - main - INFO - Simulation time: 2010-05-19 05:21:59, time step: 8081
2019-06-24 12:03:25,551 - main - INFO - Simulation time: 2010-05-19 05:23:59, time step: 8082
2019-06-24 12:03:25,574 - main - INFO - Simulation time: 2010-05-19 05:25:59, time step: 8083
2019-06-24 12:03:25,597 - main - INFO - Simulation time: 2010-05-19 05:27:59, time step: 8084
2019-06-24 12:03:25,621 - main - INFO - Simulation time: 2010-05-19 05:29:59, time step: 8085
2019-06-24 12:03:25,645 - main - INFO - Simulation time: 2010-05-19 05:31:59, time step: 8086
2019-06-24 12:03:25,669 - main - INFO - Simulation time: 2010-05-19 05:33:59, time step: 8087
2019-06-24 12:03:25,692 - main - INFO - Simulation time: 2010-05-19 05:35:59, time step: 8088
2019-06-24 12:03:25,716 - main - INFO - Simulation time: 2010-05-19 05:37:59, time step: 8089
2019-06-24 12:03:25,739 - main - INFO - Simulation time: 2010-05-19 05:39:59, time step: 8090
2019-06-24 12:03:25,763 - main - INFO - Simulation time: 2010-05-19 05:41:59, time step: 8091
2019-06-24 12:03:25,787 - main - INFO - Simulation time: 2010-05-19 05:43:59, time step: 8092
2019-06-24 12:03:25,810 - main - INFO - Simulation time: 2010-05-19 05:45:59, time step: 8093
2019-06-24 12:03:25,836 - main - INFO - Simulation time: 2010-05-19 05:47:59, time step: 8094
2019-06-24 12:03:25,861 - main - INFO - Simulation time: 2010-05-19 05:49:59, time step: 8095
2019-06-24 12:03:25,884 - main - INFO - Simulation time: 2010-05-19 05:51:59, time step: 8096
2019-06-24 12:03:25,909 - main - INFO - Simulation time: 2010-05-19 05:53:59, time step: 8097
2019-06-24 12:03:25,934 - main - INFO - Simulation time: 2010-05-19 05:55:59, time step: 8098
2019-06-24 12:03:25,963 - main - INFO - Simulation time: 2010-05-19 05:57:59, time step: 8099
2019-06-24 12:03:25,991 - main - INFO - Simulation time: 2010-05-19 05:59:59, time step: 8100
2019-06-24 12:03:26,018 - main - INFO - Simulation time: 2010-05-19 06:01:59, time step: 8101
2019-06-24 12:03:26,045 - main - INFO - Simulation time: 2010-05-19 06:03:59, time step: 8102
2019-06-24 12:03:26,069 - main - INFO - Simulation time: 2010-05-19 06:05:59, time step: 8103
2019-06-24 12:03:26,094 - main - INFO - Simulation time: 2010-05-19 06:07:59, time step: 8104
2019-06-24 12:03:26,118 - main - INFO - Simulation time: 2010-05-19 06:09:59, time step: 8105
2019-06-24 12:03:26,143 - main - INFO - Simulation time: 2010-05-19 06:11:59, time step: 8106
2019-06-24 12:03:26,169 - main - INFO - Simulation time: 2010-05-19 06:13:59, time step: 8107
2019-06-24 12:03:26,195 - main - INFO - Simulation time: 2010-05-19 06:15:59, time step: 8108
2019-06-24 12:03:26,221 - main - INFO - Simulation time: 2010-05-19 06:17:59, time step: 8109
2019-06-24 12:03:26,248 - main - INFO - Simulation time: 2010-05-19 06:19:59, time step: 8110
2019-06-24 12:03:26,276 - main - INFO - Simulation time: 2010-05-19 06:21:59, time step: 8111
2019-06-24 12:03:26,304 - main - INFO - Simulation time: 2010-05-19 06:23:59, time step: 8112
2019-06-24 12:03:26,330 - main - INFO - Simulation time: 2010-05-19 06:25:59, time step: 8113
2019-06-24 12:03:26,355 - main - INFO - Simulation time: 2010-05-19 06:27:59, time step: 8114
2019-06-24 12:03:26,379 - main - INFO - Simulation time: 2010-05-19 06:29:59, time step: 8115
2019-06-24 12:03:26,404 - main - INFO - Simulation time: 2010-05-19 06:31:59, time step: 8116
2019-06-24 12:03:26,428 - main - INFO - Simulation time: 2010-05-19 06:33:59, time step: 8117
2019-06-24 12:03:26,452 - main - INFO - Simulation time: 2010-05-19 06:35:59, time step: 8118
2019-06-24 12:03:26,476 - main - INFO - Simulation time: 2010-05-19 06:37:59, time step: 8119
2019-06-24 12:03:26,501 - main - INFO - Simulation time: 2010-05-19 06:39:59, time step: 8120
2019-06-24 12:03:26,524 - main - INFO - Simulation time: 2010-05-19 06:41:59, time step: 8121
2019-06-24 12:03:26,551 - main - INFO - Simulation time: 2010-05-19 06:43:59, time step: 8122
2019-06-24 12:03:26,577 - main - INFO - Simulation time: 2010-05-19 06:45:59, time step: 8123
2019-06-24 12:03:26,604 - main - INFO - Simulation time: 2010-05-19 06:47:59, time step: 8124
2019-06-24 12:03:26,630 - main - INFO - Simulation time: 2010-05-19 06:49:59, time step: 8125
2019-06-24 12:03:26,665 - main - INFO - Simulation time: 2010-05-19 06:51:59, time step: 8126
2019-06-24 12:03:26,699 - main - INFO - Simulation time: 2010-05-19 06:53:59, time step: 8127
2019-06-24 12:03:26,733 - main - INFO - Simulation time: 2010-05-19 06:55:59, time step: 8128
2019-06-24 12:03:26,765 - main - INFO - Simulation time: 2010-05-19 06:57:59, time step: 8129
2019-06-24 12:03:26,792 - main - INFO - Simulation time: 2010-05-19 06:59:59, time step: 8130
2019-06-24 12:03:26,816 - main - INFO - Simulation time: 2010-05-19 07:01:59, time step: 8131
2019-06-24 12:03:26,840 - main - INFO - Simulation time: 2010-05-19 07:03:59, time step: 8132
2019-06-24 12:03:26,864 - main - INFO - Simulation time: 2010-05-19 07:05:59, time step: 8133
2019-06-24 12:03:26,888 - main - INFO - Simulation time: 2010-05-19 07:07:59, time step: 8134
2019-06-24 12:03:26,912 - main - INFO - Simulation time: 2010-05-19 07:09:59, time step: 8135
2019-06-24 12:03:26,935 - main - INFO - Simulation time: 2010-05-19 07:11:59, time step: 8136
2019-06-24 12:03:26,959 - main - INFO - Simulation time: 2010-05-19 07:13:59, time step: 8137
2019-06-24 12:03:26,982 - main - INFO - Simulation time: 2010-05-19 07:15:59, time step: 8138
2019-06-24 12:03:27,006 - main - INFO - Simulation time: 2010-05-19 07:17:59, time step: 8139
2019-06-24 12:03:27,029 - main - INFO - Simulation time: 2010-05-19 07:19:59, time step: 8140
2019-06-24 12:03:27,053 - main - INFO - Simulation time: 2010-05-19 07:21:59, time step: 8141
2019-06-24 12:03:27,077 - main - INFO - Simulation time: 2010-05-19 07:23:59, time step: 8142
2019-06-24 12:03:27,100 - main - INFO - Simulation time: 2010-05-19 07:25:59, time step: 8143
2019-06-24 12:03:27,124 - main - INFO - Simulation time: 2010-05-19 07:27:59, time step: 8144
2019-06-24 12:03:27,147 - main - INFO - Simulation time: 2010-05-19 07:29:59, time step: 8145
2019-06-24 12:03:27,170 - main - INFO - Simulation time: 2010-05-19 07:31:59, time step: 8146
2019-06-24 12:03:27,194 - main - INFO - Simulation time: 2010-05-19 07:33:59, time step: 8147
2019-06-24 12:03:27,218 - main - INFO - Simulation time: 2010-05-19 07:35:59, time step: 8148
2019-06-24 12:03:27,242 - main - INFO - Simulation time: 2010-05-19 07:37:59, time step: 8149
2019-06-24 12:03:27,268 - main - INFO - Simulation time: 2010-05-19 07:39:59, time step: 8150
2019-06-24 12:03:27,292 - main - INFO - Simulation time: 2010-05-19 07:41:59, time step: 8151
2019-06-24 12:03:27,317 - main - INFO - Simulation time: 2010-05-19 07:43:59, time step: 8152
2019-06-24 12:03:27,343 - main - INFO - Simulation time: 2010-05-19 07:45:59, time step: 8153
2019-06-24 12:03:27,372 - main - INFO - Simulation time: 2010-05-19 07:47:59, time step: 8154
2019-06-24 12:03:27,398 - main - INFO - Simulation time: 2010-05-19 07:49:59, time step: 8155
2019-06-24 12:03:27,424 - main - INFO - Simulation time: 2010-05-19 07:51:59, time step: 8156
2019-06-24 12:03:27,449 - main - INFO - Simulation time: 2010-05-19 07:53:59, time step: 8157
2019-06-24 12:03:27,474 - main - INFO - Simulation time: 2010-05-19 07:55:59, time step: 8158
2019-06-24 12:03:27,499 - main - INFO - Simulation time: 2010-05-19 07:57:59, time step: 8159
2019-06-24 12:03:27,526 - main - INFO - Simulation time: 2010-05-19 07:59:59, time step: 8160
2019-06-24 12:03:27,552 - main - INFO - Simulation time: 2010-05-19 08:01:59, time step: 8161
2019-06-24 12:03:27,578 - main - INFO - Simulation time: 2010-05-19 08:03:59, time step: 8162
2019-06-24 12:03:27,603 - main - INFO - Simulation time: 2010-05-19 08:05:59, time step: 8163
2019-06-24 12:03:27,630 - main - INFO - Simulation time: 2010-05-19 08:07:59, time step: 8164
2019-06-24 12:03:27,656 - main - INFO - Simulation time: 2010-05-19 08:09:59, time step: 8165
2019-06-24 12:03:27,681 - main - INFO - Simulation time: 2010-05-19 08:11:59, time step: 8166
2019-06-24 12:03:27,707 - main - INFO - Simulation time: 2010-05-19 08:13:59, time step: 8167
2019-06-24 12:03:27,732 - main - INFO - Simulation time: 2010-05-19 08:15:59, time step: 8168
2019-06-24 12:03:27,757 - main - INFO - Simulation time: 2010-05-19 08:17:59, time step: 8169
2019-06-24 12:03:27,783 - main - INFO - Simulation time: 2010-05-19 08:19:59, time step: 8170
2019-06-24 12:03:27,808 - main - INFO - Simulation time: 2010-05-19 08:21:59, time step: 8171
2019-06-24 12:03:27,832 - main - INFO - Simulation time: 2010-05-19 08:23:59, time step: 8172
2019-06-24 12:03:27,856 - main - INFO - Simulation time: 2010-05-19 08:25:59, time step: 8173
2019-06-24 12:03:27,881 - main - INFO - Simulation time: 2010-05-19 08:27:59, time step: 8174
2019-06-24 12:03:27,906 - main - INFO - Simulation time: 2010-05-19 08:29:59, time step: 8175
2019-06-24 12:03:27,930 - main - INFO - Simulation time: 2010-05-19 08:31:59, time step: 8176
2019-06-24 12:03:27,954 - main - INFO - Simulation time: 2010-05-19 08:33:59, time step: 8177
2019-06-24 12:03:27,979 - main - INFO - Simulation time: 2010-05-19 08:35:59, time step: 8178
2019-06-24 12:03:28,003 - main - INFO - Simulation time: 2010-05-19 08:37:59, time step: 8179
2019-06-24 12:03:28,027 - main - INFO - Simulation time: 2010-05-19 08:39:59, time step: 8180
2019-06-24 12:03:28,053 - main - INFO - Simulation time: 2010-05-19 08:41:59, time step: 8181
2019-06-24 12:03:28,077 - main - INFO - Simulation time: 2010-05-19 08:43:59, time step: 8182
2019-06-24 12:03:28,101 - main - INFO - Simulation time: 2010-05-19 08:45:59, time step: 8183
2019-06-24 12:03:28,126 - main - INFO - Simulation time: 2010-05-19 08:47:59, time step: 8184
2019-06-24 12:03:28,150 - main - INFO - Simulation time: 2010-05-19 08:49:59, time step: 8185
2019-06-24 12:03:28,174 - main - INFO - Simulation time: 2010-05-19 08:51:59, time step: 8186
2019-06-24 12:03:28,198 - main - INFO - Simulation time: 2010-05-19 08:53:59, time step: 8187
2019-06-24 12:03:28,223 - main - INFO - Simulation time: 2010-05-19 08:55:59, time step: 8188
2019-06-24 12:03:28,248 - main - INFO - Simulation time: 2010-05-19 08:57:59, time step: 8189
2019-06-24 12:03:28,272 - main - INFO - Simulation time: 2010-05-19 08:59:59, time step: 8190
2019-06-24 12:03:28,296 - main - INFO - Simulation time: 2010-05-19 09:01:59, time step: 8191
2019-06-24 12:03:28,322 - main - INFO - Simulation time: 2010-05-19 09:03:59, time step: 8192
2019-06-24 12:03:28,347 - main - INFO - Simulation time: 2010-05-19 09:05:59, time step: 8193
2019-06-24 12:03:28,372 - main - INFO - Simulation time: 2010-05-19 09:07:59, time step: 8194
2019-06-24 12:03:28,396 - main - INFO - Simulation time: 2010-05-19 09:09:59, time step: 8195
2019-06-24 12:03:28,420 - main - INFO - Simulation time: 2010-05-19 09:11:59, time step: 8196
2019-06-24 12:03:28,445 - main - INFO - Simulation time: 2010-05-19 09:13:59, time step: 8197
2019-06-24 12:03:28,469 - main - INFO - Simulation time: 2010-05-19 09:15:59, time step: 8198
2019-06-24 12:03:28,494 - main - INFO - Simulation time: 2010-05-19 09:17:59, time step: 8199
2019-06-24 12:03:28,518 - main - INFO - Simulation time: 2010-05-19 09:19:59, time step: 8200
2019-06-24 12:03:28,542 - main - INFO - Simulation time: 2010-05-19 09:21:59, time step: 8201
2019-06-24 12:03:28,568 - main - INFO - Simulation time: 2010-05-19 09:23:59, time step: 8202
2019-06-24 12:03:28,593 - main - INFO - Simulation time: 2010-05-19 09:25:59, time step: 8203
2019-06-24 12:03:28,618 - main - INFO - Simulation time: 2010-05-19 09:27:59, time step: 8204
2019-06-24 12:03:28,644 - main - INFO - Simulation time: 2010-05-19 09:29:59, time step: 8205
2019-06-24 12:03:28,670 - main - INFO - Simulation time: 2010-05-19 09:31:59, time step: 8206
2019-06-24 12:03:28,695 - main - INFO - Simulation time: 2010-05-19 09:33:59, time step: 8207
2019-06-24 12:03:28,720 - main - INFO - Simulation time: 2010-05-19 09:35:59, time step: 8208
2019-06-24 12:03:28,745 - main - INFO - Simulation time: 2010-05-19 09:37:59, time step: 8209
2019-06-24 12:03:28,770 - main - INFO - Simulation time: 2010-05-19 09:39:59, time step: 8210
2019-06-24 12:03:28,795 - main - INFO - Simulation time: 2010-05-19 09:41:59, time step: 8211
2019-06-24 12:03:28,820 - main - INFO - Simulation time: 2010-05-19 09:43:59, time step: 8212
2019-06-24 12:03:28,844 - main - INFO - Simulation time: 2010-05-19 09:45:59, time step: 8213
2019-06-24 12:03:28,868 - main - INFO - Simulation time: 2010-05-19 09:47:59, time step: 8214
2019-06-24 12:03:28,893 - main - INFO - Simulation time: 2010-05-19 09:49:59, time step: 8215
2019-06-24 12:03:28,917 - main - INFO - Simulation time: 2010-05-19 09:51:59, time step: 8216
2019-06-24 12:03:28,941 - main - INFO - Simulation time: 2010-05-19 09:53:59, time step: 8217
2019-06-24 12:03:28,966 - main - INFO - Simulation time: 2010-05-19 09:55:59, time step: 8218
2019-06-24 12:03:28,992 - main - INFO - Simulation time: 2010-05-19 09:57:59, time step: 8219
2019-06-24 12:03:29,017 - main - INFO - Simulation time: 2010-05-19 09:59:59, time step: 8220
2019-06-24 12:03:29,044 - main - INFO - Simulation time: 2010-05-19 10:01:59, time step: 8221
2019-06-24 12:03:29,070 - main - INFO - Simulation time: 2010-05-19 10:03:59, time step: 8222
2019-06-24 12:03:29,096 - main - INFO - Simulation time: 2010-05-19 10:05:59, time step: 8223
2019-06-24 12:03:29,121 - main - INFO - Simulation time: 2010-05-19 10:07:59, time step: 8224
2019-06-24 12:03:29,146 - main - INFO - Simulation time: 2010-05-19 10:09:59, time step: 8225
2019-06-24 12:03:29,171 - main - INFO - Simulation time: 2010-05-19 10:11:59, time step: 8226
2019-06-24 12:03:29,195 - main - INFO - Simulation time: 2010-05-19 10:13:59, time step: 8227
2019-06-24 12:03:29,220 - main - INFO - Simulation time: 2010-05-19 10:15:59, time step: 8228
2019-06-24 12:03:29,244 - main - INFO - Simulation time: 2010-05-19 10:17:59, time step: 8229
2019-06-24 12:03:29,269 - main - INFO - Simulation time: 2010-05-19 10:19:59, time step: 8230
2019-06-24 12:03:29,298 - main - INFO - Simulation time: 2010-05-19 10:21:59, time step: 8231
2019-06-24 12:03:29,327 - main - INFO - Simulation time: 2010-05-19 10:23:59, time step: 8232
2019-06-24 12:03:29,357 - main - INFO - Simulation time: 2010-05-19 10:25:59, time step: 8233
2019-06-24 12:03:29,385 - main - INFO - Simulation time: 2010-05-19 10:27:59, time step: 8234
2019-06-24 12:03:29,410 - main - INFO - Simulation time: 2010-05-19 10:29:59, time step: 8235
2019-06-24 12:03:29,436 - main - INFO - Simulation time: 2010-05-19 10:31:59, time step: 8236
2019-06-24 12:03:29,464 - main - INFO - Simulation time: 2010-05-19 10:33:59, time step: 8237
2019-06-24 12:03:29,493 - main - INFO - Simulation time: 2010-05-19 10:35:59, time step: 8238
2019-06-24 12:03:29,519 - main - INFO - Simulation time: 2010-05-19 10:37:59, time step: 8239
2019-06-24 12:03:29,549 - main - INFO - Simulation time: 2010-05-19 10:39:59, time step: 8240
2019-06-24 12:03:29,576 - main - INFO - Simulation time: 2010-05-19 10:41:59, time step: 8241
2019-06-24 12:03:29,600 - main - INFO - Simulation time: 2010-05-19 10:43:59, time step: 8242
2019-06-24 12:03:29,625 - main - INFO - Simulation time: 2010-05-19 10:45:59, time step: 8243
2019-06-24 12:03:29,649 - main - INFO - Simulation time: 2010-05-19 10:47:59, time step: 8244
2019-06-24 12:03:29,674 - main - INFO - Simulation time: 2010-05-19 10:49:59, time step: 8245
2019-06-24 12:03:29,699 - main - INFO - Simulation time: 2010-05-19 10:51:59, time step: 8246
2019-06-24 12:03:29,723 - main - INFO - Simulation time: 2010-05-19 10:53:59, time step: 8247
2019-06-24 12:03:29,748 - main - INFO - Simulation time: 2010-05-19 10:55:59, time step: 8248
2019-06-24 12:03:29,773 - main - INFO - Simulation time: 2010-05-19 10:57:59, time step: 8249
2019-06-24 12:03:29,798 - main - INFO - Simulation time: 2010-05-19 10:59:59, time step: 8250
2019-06-24 12:03:29,822 - main - INFO - Simulation time: 2010-05-19 11:01:59, time step: 8251
2019-06-24 12:03:29,848 - main - INFO - Simulation time: 2010-05-19 11:03:59, time step: 8252
2019-06-24 12:03:29,872 - main - INFO - Simulation time: 2010-05-19 11:05:59, time step: 8253
2019-06-24 12:03:29,897 - main - INFO - Simulation time: 2010-05-19 11:07:59, time step: 8254
2019-06-24 12:03:29,921 - main - INFO - Simulation time: 2010-05-19 11:09:59, time step: 8255
2019-06-24 12:03:29,946 - main - INFO - Simulation time: 2010-05-19 11:11:59, time step: 8256
2019-06-24 12:03:29,975 - main - INFO - Simulation time: 2010-05-19 11:13:59, time step: 8257
2019-06-24 12:03:30,006 - main - INFO - Simulation time: 2010-05-19 11:15:59, time step: 8258
2019-06-24 12:03:30,036 - main - INFO - Simulation time: 2010-05-19 11:17:59, time step: 8259
2019-06-24 12:03:30,074 - main - INFO - Simulation time: 2010-05-19 11:19:59, time step: 8260
2019-06-24 12:03:30,116 - main - INFO - Simulation time: 2010-05-19 11:21:59, time step: 8261
2019-06-24 12:03:30,147 - main - INFO - Simulation time: 2010-05-19 11:23:59, time step: 8262
2019-06-24 12:03:30,183 - main - INFO - Simulation time: 2010-05-19 11:25:59, time step: 8263
2019-06-24 12:03:30,226 - main - INFO - Simulation time: 2010-05-19 11:27:59, time step: 8264
2019-06-24 12:03:30,272 - main - INFO - Simulation time: 2010-05-19 11:29:59, time step: 8265
2019-06-24 12:03:30,308 - main - INFO - Simulation time: 2010-05-19 11:31:59, time step: 8266
2019-06-24 12:03:30,339 - main - INFO - Simulation time: 2010-05-19 11:33:59, time step: 8267
2019-06-24 12:03:30,367 - main - INFO - Simulation time: 2010-05-19 11:35:59, time step: 8268
2019-06-24 12:03:30,401 - main - INFO - Simulation time: 2010-05-19 11:37:59, time step: 8269
2019-06-24 12:03:30,429 - main - INFO - Simulation time: 2010-05-19 11:39:59, time step: 8270
2019-06-24 12:03:30,457 - main - INFO - Simulation time: 2010-05-19 11:41:59, time step: 8271
2019-06-24 12:03:30,485 - main - INFO - Simulation time: 2010-05-19 11:43:59, time step: 8272
2019-06-24 12:03:30,513 - main - INFO - Simulation time: 2010-05-19 11:45:59, time step: 8273
2019-06-24 12:03:30,541 - main - INFO - Simulation time: 2010-05-19 11:47:59, time step: 8274
2019-06-24 12:03:30,570 - main - INFO - Simulation time: 2010-05-19 11:49:59, time step: 8275
2019-06-24 12:03:30,598 - main - INFO - Simulation time: 2010-05-19 11:51:59, time step: 8276
2019-06-24 12:03:30,627 - main - INFO - Simulation time: 2010-05-19 11:53:59, time step: 8277
2019-06-24 12:03:30,655 - main - INFO - Simulation time: 2010-05-19 11:55:59, time step: 8278
2019-06-24 12:03:30,682 - main - INFO - Simulation time: 2010-05-19 11:57:59, time step: 8279
2019-06-24 12:03:30,709 - main - INFO - Simulation time: 2010-05-19 11:59:59, time step: 8280
2019-06-24 12:03:30,736 - main - INFO - Simulation time: 2010-05-19 12:01:59, time step: 8281
2019-06-24 12:03:30,762 - main - INFO - Simulation time: 2010-05-19 12:03:59, time step: 8282
2019-06-24 12:03:30,789 - main - INFO - Simulation time: 2010-05-19 12:05:59, time step: 8283
2019-06-24 12:03:30,817 - main - INFO - Simulation time: 2010-05-19 12:07:59, time step: 8284
2019-06-24 12:03:30,845 - main - INFO - Simulation time: 2010-05-19 12:09:59, time step: 8285
2019-06-24 12:03:30,874 - main - INFO - Simulation time: 2010-05-19 12:11:59, time step: 8286
2019-06-24 12:03:30,903 - main - INFO - Simulation time: 2010-05-19 12:13:59, time step: 8287
2019-06-24 12:03:30,933 - main - INFO - Simulation time: 2010-05-19 12:15:59, time step: 8288
2019-06-24 12:03:30,964 - main - INFO - Simulation time: 2010-05-19 12:17:59, time step: 8289
2019-06-24 12:03:30,995 - main - INFO - Simulation time: 2010-05-19 12:19:59, time step: 8290
2019-06-24 12:03:31,024 - main - INFO - Simulation time: 2010-05-19 12:21:59, time step: 8291
2019-06-24 12:03:31,051 - main - INFO - Simulation time: 2010-05-19 12:23:59, time step: 8292
2019-06-24 12:03:31,079 - main - INFO - Simulation time: 2010-05-19 12:25:59, time step: 8293
2019-06-24 12:03:31,107 - main - INFO - Simulation time: 2010-05-19 12:27:59, time step: 8294
2019-06-24 12:03:31,134 - main - INFO - Simulation time: 2010-05-19 12:29:59, time step: 8295
2019-06-24 12:03:31,162 - main - INFO - Simulation time: 2010-05-19 12:31:59, time step: 8296
2019-06-24 12:03:31,191 - main - INFO - Simulation time: 2010-05-19 12:33:59, time step: 8297
2019-06-24 12:03:31,220 - main - INFO - Simulation time: 2010-05-19 12:35:59, time step: 8298
2019-06-24 12:03:31,251 - main - INFO - Simulation time: 2010-05-19 12:37:59, time step: 8299
2019-06-24 12:03:31,281 - main - INFO - Simulation time: 2010-05-19 12:39:59, time step: 8300
2019-06-24 12:03:31,312 - main - INFO - Simulation time: 2010-05-19 12:41:59, time step: 8301
2019-06-24 12:03:31,344 - main - INFO - Simulation time: 2010-05-19 12:43:59, time step: 8302
2019-06-24 12:03:31,376 - main - INFO - Simulation time: 2010-05-19 12:45:59, time step: 8303
2019-06-24 12:03:31,406 - main - INFO - Simulation time: 2010-05-19 12:47:59, time step: 8304
2019-06-24 12:03:31,436 - main - INFO - Simulation time: 2010-05-19 12:49:59, time step: 8305
2019-06-24 12:03:31,465 - main - INFO - Simulation time: 2010-05-19 12:51:59, time step: 8306
2019-06-24 12:03:31,493 - main - INFO - Simulation time: 2010-05-19 12:53:59, time step: 8307
